id,name
1,介壽村
2,復興村、福沃村
3,清水村、珠螺村
4,仁愛村、津沙村、馬祖村、四維村
5,塘岐村、后沃村
6,橋仔村、芹壁村、坂里村、白沙村
7,青帆村、田沃村、西坵村
8,福正村、大坪村
9,中柳村、樂華村
10,玉田村
11,塔樓村
12,潮厝村
13,大平村
14,永春村
15,春林村
16,過江村
17,鐵店村
18,茄苳村
19,載興村
20,土庫村
21,三廍村
22,中和村
23,瀰力村
24,高樹村
25,長榮村
26,東興村
27,東振村
28,源泉村
29,建興村
30,大埔村
31,菜寮村
32,司馬村
33,舊寮村
34,新豐村
35,泰山村
36,南華村
37,廣福村
38,廣興村
39,舊庄村
40,田子村
41,鹽樹村
42,新南村
43,大社村
44,德文村
45,達來村
46,三地村
47,賽嘉村
48,口社村
49,馬兒村
50,安坡村
51,青山村
52,青葉村
53,霧台村
54,吉露村
55,阿禮村
56,好茶村
57,佳暮村
58,大武村
59,瑪家村
60,北葉村
61,三和村
62,凉山村
63,佳義村
64,排灣村
65,九清村
66,九塊村
67,九明村
68,大坵村
69,玉水村
70,玉泉村
71,東寧村
72,三塊村
73,耆老村
74,後庄村
75,洽興村
76,鹽北村
77,鹽中村
78,鹽南村
79,仕絨村
80,高朗村
81,振興村
82,久愛村
83,新圍村
84,新二村
85,彭厝村
86,洛陽村
87,永隆村
88,進興村
89,新潭村
90,潭頭村
91,香楊村
92,長興村
93,崙上村
94,德榮村
95,德和村
96,復興村
97,德成村
98,德協村
99,繁昌村
100,繁榮村
101,繁隆村
102,繁華村
103,榮華村
104,新田村
105,麟頂村
106,麟蹄村
107,麟趾村
108,田中村
109,田心村
110,田道村
111,大同里
112,光榮里
113,大埔里
114,維新里
115,楠樹里
116,金泉里
117,橋南里
118,橋北里
119,大連里
120,豐年里
121,豐田里
122,豐榮里
123,豐源里
124,長春里
125,瑞光里
126,湖南里
127,湖西里
128,歸心里
129,清溪里
130,大武里
131,崇武里
132,前進里
133,永光里
134,長安里
135,大洲里
136,安鎮里
137,公館里
138,新興里
139,新生里
140,頂宅里
141,頂柳里
142,大湖里
143,龍華里
144,玉成里
145,建國里
146,厚生里
147,一心里
148,義勇里
149,永安里
150,崇陽里
151,崇蘭里
152,潭墘里
153,永城里
154,空翔里
155,廣興里
156,勝利里
157,斯文里
158,華山里
159,溝美里
160,公園里
161,仁愛里
162,北興里
163,北勢里
164,中正里
165,三山里
166,海豐里
167,仁義里
168,信和里
169,和興里
170,內埔村
171,內田村
172,興南村
173,義亭村
174,美和村
175,和興村
176,豐田村
177,振豐村
178,富田村
179,竹圍村
180,東勢村
181,東片村
182,上樹村
183,老埤村
184,中林村
185,龍泉村
186,龍潭村
187,大新村
188,黎明村
189,隘寮村
190,水門村
191,香社村
192,新庄村
193,新鐘村
194,水仙村
195,興全村
196,興安村
197,甘棠村
198,萬惠村
199,萬全村
200,萬後村
201,萬安村
202,萬生村
203,寶厝村
204,四維村
205,竹林村
206,水泉村
207,田厝村
208,崙頂村
209,厦北村
210,厦南村
211,後村村
212,灣內村
213,上村村
214,加興村
215,社口村
216,磚寮村
217,社皮村
218,社中村
219,社上村
220,廣安村
221,佳平村
222,武潭村
223,平和村
224,佳興村
225,泰武村
226,竹田村
227,竹南村
228,糶糴村
229,履豐村
230,頭崙村
231,二崙村
232,美崙村
233,南勢村
234,西勢村
235,福田村
236,永豐村
237,六巷村
238,泗洲村
239,大湖村
240,鳳明村
241,萬巒村
242,萬和村
243,鹿寮村
244,硫黃村
245,泗溝村
246,五溝村
247,成德村
248,赤山村
249,萬金村
250,佳佐村
251,佳和村
252,新厝村
253,新置村
254,潮州里
255,光華里
256,同榮里
257,彭城里
258,三星里
259,三共里
260,三和里
261,九塊里
262,新榮里
263,五魁里
264,蓬萊里
265,八爺里
266,永春里
267,富春里
268,光春里
269,興美里
270,檨子里
271,泗林里
272,四春里
273,崙東里
274,瓦磘村
275,仙吉村
276,田洋村
277,港墘村
278,內庄村
279,新東村
280,新園村
281,港西村
282,烏龍村
283,興龍村
284,中洲村
285,南龍村
286,五房村
287,鹽埔村
288,共和村
289,崁頂村
290,園寮村
291,力社村
292,圍內村
293,洲子村
294,北勢村
295,越溪村
296,港東村
297,溪洲村
298,溪南村
299,七塊村
300,萬華村
301,仁里村
302,溪北村
303,米崙村
304,壽元村
305,同安村
306,南安村
307,新埤村
308,建功村
309,打鐵村
310,南豐村
311,萬隆村
312,餉潭村
313,箕湖村
314,來義村
315,義林村
316,丹林村
317,古樓村
318,文樂村
319,望嘉村
320,南和村
321,新勝里
322,頂中里
323,內關帝里
324,東新里
325,新街里
326,東光里
327,興農里
328,福德里
329,朝安里
330,東隆里
331,豐漁里
332,盛漁里
333,興漁里
334,鎮海里
335,嘉蓮里
336,南平里
337,東津里
338,船頭里
339,下廍里
340,大潭里
341,興和里
342,共和里
343,林邊村
344,光林村
345,永樂村
346,仁和村
347,崎峯村
348,水利村
349,鎮安村
350,佳冬村
351,六根村
352,賴家村
353,萬建村
354,石光村
355,玉光村
356,昌隆村
357,豐隆村
358,大同村
359,羌園村
360,燄溫村
361,塭豐村
362,枋寮村
363,新龍村
364,保生村
365,中寮村
366,安樂村
367,隆山村
368,天時村
369,地利村
370,人和村
371,內寮村
372,新開村
373,東海村
374,大庄村
375,太源村
376,春日村
377,古華村
378,士文村
379,七佳村
380,歸崇村
381,力里村
382,枋山村
383,加祿村
384,楓港村
385,善餘村
386,內文村
387,草埔村
388,丹路村
389,楓林村
390,竹坑村
391,獅子村
392,內獅村
393,南世村
394,石門村
395,牡丹村
396,東源村
397,旭海村
398,高士村
399,四林村
400,海口村
401,福興村
402,福安村
403,統埔村
404,溫泉村
405,保力村
406,新街村
407,埔墘村
408,射寮村
409,後灣村
410,滿州村
411,里德村
412,响林村
413,永靖村
414,港口村
415,長樂村
416,九棚村
417,港仔村
418,城南里
419,城北里
420,城西里
421,網紗里
422,仁壽里
423,茄湖里
424,頭溝里
425,四溝里
426,德和里
427,龍水里
428,山海里
429,大光里
430,水泉里
431,山腳里
432,南灣里
433,墾丁里
434,鵝鑾里
435,本福村
436,中福村
437,漁福村
438,大福村
439,南福村
440,天福村
441,上福村
442,杉福村
443,後壁里
444,侯伯里
445,嘉苳里
446,土溝里
447,上茄苳里
448,菁豐里
449,菁寮里
450,新嘉里
451,長短樹里
452,竹新里
453,新東里
454,頂安里
455,福安里
456,白河里
457,外角里
458,庄內里
459,秀祐里
460,河東里
461,虎山里
462,大林里
463,崁頭里
464,六溪里
465,關嶺里
466,仙草里
467,詔豐里
468,大竹里
469,廣蓮里
470,竹門里
471,崎內里
472,昇安里
473,汴頭里
474,內角里
475,馬稠後里
476,永隆里
477,北門里
478,玉港里
479,保吉里
480,蚵寮里
481,雙春里
482,錦湖里
483,慈安里
484,三光里
485,文山里
486,秀昌里
487,明宜里
488,慈福里
489,仁得里
490,新達里
491,大灣里
492,豐和里
493,中洲里
494,宅港里
495,平和里
496,三慶里
497,水秀里
498,津城里
499,月港里
500,岸內里
501,汫水里
502,義中里
503,三明里
504,文昌里
505,歡雅里
506,竹林里
507,坔頭港里
508,忠政里
509,民權里
510,三仙里
511,永平里
512,大宏里
513,王公里
514,中營里
515,土庫里
516,興業里
517,南興里
518,民生里
519,新北里
520,新南里
521,民榮里
522,埤寮里
523,護鎮里
524,太南里
525,太北里
526,南紙里
527,嘉芳里
528,姑爺里
529,五興里
530,士林里
531,光福里
532,中埕里
533,東昇里
534,八翁里
535,人和里
536,太康里
537,重溪里
538,篤農里
539,大農里
540,神農里
541,果毅里
542,旭山里
543,東山里
544,東中里
545,東正里
546,大客里
547,三榮里
548,科里里
549,東河里
550,聖賢里
551,南溪里
552,水雲里
553,林安里
554,東原里
555,嶺南里
556,南勢里
557,青山里
558,高原里
559,長榮里
560,西甲里
561,忠嘉里
562,苓仔寮里
563,巷埔里
564,將軍里
565,玉山里
566,廣山里
567,長沙里
568,平沙里
569,鯤鯓里
570,鯤溟里
571,下營里
572,仁里里
573,宅內里
574,後街里
575,營前里
576,大吉里
577,茅營里
578,開化里
579,西連里
580,賀建里
581,紅甲里
582,六甲里
583,甲東里
584,甲南里
585,七甲里
586,二甲里
587,水林里
588,中社里
589,龜港里
590,菁埔里
591,王爺里
592,大丘里
593,後港里
594,篤加里
595,頂山里
596,西寮里
597,塩埕里
598,中寮里
599,龍山里
600,溪南里
601,七股里
602,大埕里
603,樹林里
604,竹橋里
605,義合里
606,永吉里
607,三股里
608,十份里
609,東寧里
610,忠仁里
611,鎮山里
612,安西里
613,文新里
614,建南里
615,六安里
616,佳化里
617,佳興里
618,營溪里
619,海澄里
620,塭內里
621,民安里
622,子龍里
623,巷口里
624,東角里
625,晋江里
626,中興里
627,油車里
628,清水里
629,寮廍里
630,埤頭里
631,海埔里
632,港尾里
633,麻口里
634,安業里
635,謝厝寮里
636,安正里
637,井東里
638,官田里
639,二鎮里
640,烏山頭里
641,大崎里
642,隆田里
643,隆本里
644,南廍里
645,東西庄里
646,渡拔里
647,社子里
648,東關里
649,坐駕里
650,光文里
651,南關里
652,頂街里
653,文正里
654,胡家里
655,胡厝里
656,什乃里
657,溪美里
658,六分里
659,六德里
660,田寮里
661,昌隆里
662,牛庄里
663,嘉北里
664,嘉南里
665,小新里
666,蓮潭里
667,石湖里
668,石林里
669,石城里
670,內江里
671,大內里
672,內郭里
673,頭社里
674,環湖里
675,二溪里
676,曲溪里
677,玉井里
678,玉田里
679,竹圍里
680,沙田里
681,三埔里
682,望明里
683,層林里
684,豐里里
685,楠西里
686,灣丘里
687,密枝里
688,照興里
689,鹿田里
690,龜丹里
691,東勢里
692,西港里
693,慶安里
694,南海里
695,港東里
696,檨林里
697,後營里
698,營西里
699,金砂里
700,劉厝里
701,永樂里
702,新復里
703,蘇林里
704,蘇厝里
705,安定里
706,安加里
707,中榮里
708,港口里
709,港南里
710,嘉同里
711,中沙里
712,新吉里
713,海寮里
714,文科里
715,明和里
716,南洲里
717,山上里
718,新莊里
719,玉峯里
720,平陽里
721,豐德里
722,光和里
723,榮和里
724,左鎮里
725,睦光里
726,內庄里
727,岡林里
728,草山里
729,二寮里
730,澄山里
731,南化里
732,小崙里
733,東和里
734,西埔里
735,中坑里
736,北平里
737,北寮里
738,關山里
739,南里
740,州南里
741,州北里
742,安順里
743,新順里
744,安慶里
745,溪北里
746,安和里
747,溪頂里
748,安東里
749,鳳凰里
750,梅花里
751,理想里
752,海東里
753,大安里
754,原佃里
755,公親里
756,布袋里
757,總頭里
758,學東里
759,公里
760,佃東里
761,佃西里
762,淵西里
763,海西里
764,溪心里
765,淵東里
766,淵中里
767,溪墘里
768,海佃里
769,國安里
770,溪東里
771,安富里
772,幸福里
773,海南里
774,城東里
775,青草里
776,城中里
777,砂崙里
778,媽祖宮里
779,鹿耳里
780,四草里
781,塩田里
782,開元里
783,元寶里
784,合興里
785,力行里
786,重興里
787,東興里
788,長勝里
789,振興里
790,中樓里
791,永祥里
792,大興里
793,北華里
794,長興里
795,小北里
796,正覺里
797,成功里
798,華德里
799,成德里
800,和順里
801,立人里
802,雙安里
803,文成里
804,元美里
805,文元里
806,大和里
807,大港里
808,大豐里
809,賢北里
810,新市里
811,新和里
812,社內里
813,豐華里
814,三舍里
815,大營里
816,大社里
817,潭頂里
818,港墘里
819,永就里
820,五王里
821,三合里
822,六合里
823,網寮里
824,二王里
825,永康里
826,埔園里
827,龍埔里
828,正強里
829,大橋里
830,東橋里
831,西橋里
832,安康里
833,蔦松里
834,三民里
835,塩行里
836,塩興里
837,塩洲里
838,甲頂里
839,尚頂里
840,龍潭里
841,永明里
842,王行里
843,烏竹里
844,西勢里
845,新樹里
846,東灣里
847,西灣里
848,崑山里
849,北灣里
850,復興里
851,光復里
852,復國里
853,復華里
854,神洲里
855,中華里
856,武安里
857,東榮里
858,護國里
859,太平里
860,協興里
861,唪口里
862,全興里
863,崙頂里
864,知義里
865,山脚里
866,大坑里
867,𦰡拔里
868,羊林里
869,礁坑里
870,文平里
871,建平里
872,怡平里
873,華平里
874,平通里
875,億載里
876,育平里
877,國平里
878,漁光里
879,平安里
880,天妃里
881,王城里
882,金城里
883,赤嵌里
884,郡王里
885,法華里
886,開山里
887,永華里
888,藥王里
889,光賢里
890,大涼里
891,西湖里
892,西賢里
893,城隍里
894,南美里
895,南門里
896,小西門里
897,五條港里
898,兌悅里
899,淺草里
900,府前里
901,南廠里
902,西和里
903,大恩里
904,大忠里
905,竹溪里
906,明德里
907,大成里
908,再興里
909,廣州里
910,新昌里
911,文華里
912,文南里
913,金華里
914,國宅里
915,鹽埕里
916,光明里
917,明亮里
918,府南里
919,明興里
920,郡南里
921,南都里
922,南華里
923,開南里
924,彰南里
925,喜北里
926,喜南里
927,喜東里
928,省躬里
929,永寧里
930,松安里
931,佛壇里
932,同安里
933,崇信里
934,崇學里
935,大學里
936,成大里
937,東門里
938,圍下里
939,中西里
940,東安里
941,忠孝里
942,大福里
943,大德里
944,路東里
945,泉南里
946,德光里
947,崇德里
948,崇善里
949,崇成里
950,崇文里
951,東智里
952,大智里
953,德高里
954,仁和里
955,和平里
956,虎尾里
957,裕聖里
958,自強里
959,東聖里
960,關聖里
961,南聖里
962,文聖里
963,後甲里
964,東明里
965,莊敬里
966,小東里
967,崇誨里
968,衛國里
969,裕農里
970,富強里
971,富裕里
972,崇明里
973,太子里
974,一甲里
975,仁德里
976,新田里
977,上崙里
978,文賢里
979,保安里
980,二行里
981,大甲里
982,南保里
983,歸南里
984,後市里
985,文化里
986,辜厝里
987,新厝里
988,許厝里
989,看西里
990,看東里
991,沙崙里
992,武東里
993,歸仁里
994,八甲里
995,媽廟里
996,大廟里
997,關廟里
998,山西里
999,香洋里
1000,新埔里
1001,新光里
1002,五甲里
1003,松腳里
1004,花園里
1005,深坑里
1006,龜洞里
1007,下湖里
1008,崎頂里
1009,土崎里
1010,楠坑里
1011,大坪里
1012,石𥕢里
1013,龍船里
1014,牛埔里
1015,麥豐村
1016,麥津村
1017,興華村
1018,海豐村
1019,後安村
1020,中興村
1021,三盛村
1022,崙後村
1023,橋頭村
1024,新吉村
1025,施厝村
1026,雷厝村
1027,台西村
1028,海南村
1029,海北村
1030,山寮村
1031,溪頂村
1032,牛厝村
1033,泉州村
1034,五榔村
1035,光華村
1036,五港村
1037,富琦村
1038,和豐村
1039,蚊港村
1040,月眉村
1041,嘉隆村
1042,東南村
1043,東北村
1044,程海村
1045,昌南村
1046,安南村
1047,四美村
1048,新坤村
1049,中民村
1050,埔姜村
1051,中勝村
1052,馬鳴村
1053,新湖村
1054,有才村
1055,龍岩村
1056,忠正里
1057,順天里
1058,宮北里
1059,越港里
1060,溪邊里
1061,石廟里
1062,興新里
1063,奮起里
1064,埤腳里
1065,後埔里
1066,崙內里
1067,大荖里
1068,東平里
1069,西平里
1070,新庄里
1071,東仁里
1072,公安里
1073,德興里
1074,中山里
1075,西安里
1076,立仁里
1077,興南里
1078,穎川里
1079,延平里
1080,埒內里
1081,堀頭里
1082,安溪里
1083,興中里
1084,廉使里
1085,惠來里
1086,頂溪里
1087,中溪里
1088,下溪里
1089,東屯里
1090,西屯里
1091,芳草里
1092,墾地里
1093,北溪里
1094,四湖村
1095,湖西村
1096,溪底村
1097,鹿場村
1098,蔡厝村
1099,湖寮村
1100,施湖村
1101,羊調村
1102,內湖村
1103,飛東村
1104,飛沙村
1105,三姓村
1106,崙北村
1107,崙南村
1108,廣溝村
1109,萡子村
1110,萡東村
1111,林厝村
1112,林東村
1113,溪尾村
1114,長南村
1115,長北村
1116,子茂村
1117,後湖村
1118,山內村
1119,合和村
1120,五塊村
1121,潭西村
1122,潭東村
1123,客厝村
1124,卓運村
1125,頂寮村
1126,下寮村
1127,西莊村
1128,鹿北村
1129,鹿南村
1130,崙仔村
1131,口湖村
1132,湖東村
1133,頂湖村
1134,埔南村
1135,埔北村
1136,謝厝村
1137,蚵寮村
1138,下崙村
1139,崙中村
1140,崙東村
1141,青蚶村
1142,台子村
1143,成龍村
1144,梧南村
1145,梧北村
1146,水井村
1147,後厝村
1148,湖口村
1149,過港村
1150,水北村
1151,水南村
1152,萬興村
1153,尖山村
1154,大溝村
1155,順興村
1156,大山村
1157,後寮村
1158,春埔村
1159,西井村
1160,車港村
1161,蘇秦村
1162,灣東村
1163,灣西村
1164,蕃薯村
1165,山腳村
1166,松北村
1167,松中村
1168,松西村
1169,瓊埔村
1170,塭底村
1171,海埔村
1172,土厝村
1173,溪墘村
1174,東陽里
1175,光民里
1176,東華里
1177,南安里
1178,中和里
1179,義民里
1180,共榮里
1181,賜福里
1182,公舘里
1183,仁安里
1184,華勝里
1185,扶朝里
1186,水埔里
1187,後溝里
1188,府番里
1189,草湖里
1190,溝皂里
1191,番溝里
1192,大北里
1193,好收里
1194,樹腳里
1195,東明村
1196,西榮村
1197,南陽村
1198,崙前村
1199,羅厝村
1200,港尾村
1201,阿勸村
1202,五魁村
1203,大有村
1204,豐榮村
1205,草湖村
1206,水尾村
1207,枋南村
1208,崙西村
1209,來惠村
1210,湳仔村
1211,田尾村
1212,定安村
1213,永定村
1214,大華村
1215,義庄村
1216,楊賢村
1217,港後村
1218,大義村
1219,油車村
1220,庄西村
1221,大園里
1222,廣福里
1223,正興里
1224,福興里
1225,漢光里
1226,新安里
1227,新豐里
1228,大新里
1229,鹿場里
1230,頂湳里
1231,吳厝里
1232,九隆里
1233,下湳里
1234,七座里
1235,詔安里
1236,河南里
1237,福田里
1238,莿桐村
1239,甘厝村
1240,甘西村
1241,興桐村
1242,義和村
1243,埔子村
1244,大美村
1245,埔尾村
1246,興貴村
1247,饒平村
1248,四合村
1249,麻園村
1250,五華村
1251,六合村
1252,林南村
1253,林中村
1254,林北村
1255,坪頂村
1256,林茂村
1257,九芎村
1258,湖本村
1259,烏塗村
1260,烏麻村
1261,重興村
1262,信義里
1263,四維里
1264,光興里
1265,鎮西里
1266,鎮東里
1267,三平里
1268,鎮北里
1269,公誠里
1270,八德里
1271,公正里
1272,重光里
1273,林頭里
1274,鎮南里
1275,社口里
1276,嘉東里
1277,崙峯里
1278,溝埧里
1279,江厝里
1280,久安里
1281,正心里
1282,虎溪里
1283,保庄里
1284,長平里
1285,榴中里
1286,榴北里
1287,榴南里
1288,梅林里
1289,湖山里
1290,溪洲里
1291,十三里
1292,北和村
1293,吉田村
1294,豐岡村
1295,聯美村
1296,大德村
1297,松竹村
1298,尚義村
1299,嘉興村
1300,三結村
1301,怡然村
1302,北鎮村
1303,西鎮村
1304,西岐里
1305,南昌里
1306,北銘里
1307,中天里
1308,林子里
1309,石龜里
1310,石溪里
1311,靖興里
1312,阿丹里
1313,舊社里
1314,明昌里
1315,僑真里
1316,大東里
1317,埤麻里
1318,西伯里
1319,新崙里
1320,田頭里
1321,棋盤村
1322,東和村
1323,荷苞村
1324,高林村
1325,水碓村
1326,古坑村
1327,朝陽村
1328,西平村
1329,永光村
1330,永昌村
1331,崁腳村
1332,華南村
1333,華山村
1334,桂林村
1335,樟湖村
1336,草嶺村
1337,長潭里
1338,砂子里
1339,八斗里
1340,碧砂里
1341,新富里
1342,平寮里
1343,社寮里
1344,和憲里
1345,海濱里
1346,正濱里
1347,中濱里
1348,砂灣里
1349,真砂里
1350,正砂里
1351,中砂里
1352,入船里
1353,正船里
1354,中船里
1355,港通里
1356,義重里
1357,正義里
1358,德義里
1359,義昭里
1360,義幸里
1361,義和里
1362,智慧里
1363,智誠里
1364,禮儀里
1365,禮東里
1366,信綠里
1367,東信里
1368,孝賢里
1369,孝忠里
1370,孝德里
1371,孝深里
1372,孝岡里
1373,林泉里
1374,花崗里
1375,虹橋里
1376,水錦里
1377,智仁里
1378,和明里
1379,忠勇里
1380,博愛里
1381,福仁里
1382,誠仁里
1383,吉仁里
1384,育仁里
1385,英仁里
1386,龍門里
1387,德厚里
1388,曲水里
1389,文安里
1390,兆連里
1391,獅球里
1392,書院里
1393,朝棟里
1394,同風里
1395,新店里
1396,新建里
1397,安民里
1398,安平里
1399,民治里
1400,仁正里
1401,健民里
1402,通化里
1403,居仁里
1404,通明里
1405,仙洞里
1406,太白里
1407,協和里
1408,德安里
1409,和慶里
1410,西康里
1411,西定里
1412,西華里
1413,西榮里
1414,新西里
1415,西川里
1416,定國里
1417,定邦里
1418,慈仁里
1419,干城里
1420,樂一里
1421,嘉仁里
1422,壯觀里
1423,五福里
1424,七賢里
1425,長樂里
1426,鶯歌里
1427,鶯安里
1428,興寮里
1429,外寮里
1430,武崙里
1431,中崙里
1432,內寮里
1433,八西里
1434,八中里
1435,八堵里
1436,八南里
1437,過港里
1438,暖暖里
1439,暖同里
1440,暖東里
1441,暖西里
1442,碇內里
1443,碇和里
1444,碇祥里
1445,碇安里
1446,正光里
1447,正明里
1448,富民里
1449,泰安里
1450,六堵里
1451,堵南里
1452,堵北里
1453,百福里
1454,實踐里
1455,瑪南里
1456,瑪東里
1457,瑪西里
1458,友一里
1459,友二里
1460,德茂里
1461,富基里
1462,老梅里
1463,山溪里
1464,石門里
1465,尖鹿里
