id,name
2816,聚盛里
2817,集英里
2818,聚葉里
2819,晴光里
2820,劍潭里
2821,大直里
2822,金泰里
2823,北安里
2824,新喜里
2825,松江里
2826,中庄里
2827,大佳里
2828,行政里
2829,行仁里
2830,行孝里
2831,下埤里
2832,江寧里
2833,中吉里
2834,興亞里
2835,朱馥里
2836,龍洲里
2837,朱園里
2838,朱崙里
2839,新益里
2840,富錦里
2841,富泰里
2842,精忠里
2843,龍田里
2844,東昌里
2845,民福里
2846,松基里
2847,鵬程里
2848,新聚里
2849,復盛里
2850,美仁里
2851,敦化里
2852,復源里
2853,復建里
2854,復勢里
2855,港都里
2856,港富里
2857,港華里
2858,紫星里
2859,金瑞里
2860,碧山里
2861,紫雲里
2862,清白里
2863,葫洲里
2864,紫陽里
2865,瑞陽里
2866,五分里
2867,樂康里
2868,內溝里
2869,週美里
2870,行善里
2871,石潭里
2872,湖元里
2873,安湖里
2874,秀湖里
2875,安泰里
2876,金湖里
2877,康寧里
2878,蘆洲里
2879,麗山里
2880,寶湖里
2881,南湖里
2882,中南里
2883,三重里
2884,中研里
2885,舊莊里
2886,西新里
2887,合成里
2888,聯成里
2889,鴻福里
2890,仁福里
2891,新起里
2892,福音里
2893,柳鄉里
2894,糖廍里
2895,綠堤里
2896,頂碩里
2897,和德里
2898,全德里
2899,日善里
2900,忠德里
2901,錦德里
2902,銘德里
2903,保德里
2904,榮德里
2905,興德里
2906,日祥里
2907,忠貞里
2908,新忠里
2909,凌霄里
2910,騰雲里
2911,永功里
2912,忠勤里
2913,廈安里
2914,愛國里
2915,龍光里
2916,南福里
2917,新營里
2918,幸市里
2919,文北里
2920,文祥里
2921,三愛里
2922,富水里
2923,文盛里
2924,林興里
2925,頂東里
2926,板溪里
2927,螢圃里
2928,螢雪里
2929,仁慈里
2930,和安里
2931,民炤里
2932,義村里
2933,民輝里
2934,誠安里
2935,光武里
2936,龍坡里
2937,龍泉里
2938,古風里
2939,古莊里
2940,錦泰里
2941,龍圖里
2942,新龍里
2943,龍陣里
2944,龍雲里
2945,龍生里
2946,住安里
2947,義安里
2948,通安里
2949,臨江里
2950,法治里
2951,群賢里
2952,群英里
2953,虎嘯里
2954,臥龍里
2955,龍淵里
2956,芳和里
2957,黎元里
2958,黎孝里
2959,黎和里
2960,建倫里
2961,敦安里
2962,正聲里
2963,敦煌里
2964,華聲里
2965,車層里
2966,光信里
2967,西村里
2968,正和里
2969,興隆里
2970,新仁里
2971,興雅里
2972,敦厚里
2973,廣居里
2974,六藝里
2975,雅祥里
2976,五全里
2977,四育里
2978,富台里
2979,國業里
2980,松隆里
2981,松友里
2982,松光里
2983,中坡里
2984,中行里
2985,大道里
2986,大仁里
2987,惠安里
2988,三張里
2989,三犁里
2990,泰和里
2991,景聯里
2992,景勤里
2993,嘉興里
2994,黎順里
2995,黎平里
2996,黎忠里
2997,黎安里
2998,景行里
2999,景東里
3000,景美里
3001,景慶里
3002,景仁里
3003,景華里
3004,萬有里
3005,萬祥里
3006,萬隆里
3007,萬年里
3008,萬和里
3009,萬盛里
3010,興豐里
3011,興邦里
3012,興光里
3013,興家里
3014,興得里
3015,興安里
3016,興旺里
3017,興泰里
3018,興昌里
3019,試院里
3020,明義里
3021,木柵里
3022,木新里
3023,順興里
3024,忠順里
3025,樟林里
3026,樟新里
3027,樟文里
3028,樟腳里
3029,萬芳里
3030,萬美里
3031,博嘉里
3032,萬興里
3033,政大里
3034,指南里
3035,老泉里
3036,海尾村
3037,全興村
3038,定興村
3039,什股村
3040,泉厝村
3041,曾家村
3042,新港村
3043,埤墘村
3044,七嘉村
3045,汴頭村
3046,線西村
3047,頂庄村
3048,寓埔村
3049,溝內村
3050,下犁村
3051,頂犁村
3052,德興村
3053,竹營里
3054,和東里
3055,和南里
3056,和北里
3057,和西里
3058,四張里
3059,面前里
3060,鎮平里
3061,大霞里
3062,源埤里
3063,南佃里
3064,雅溝里
3065,山犁里
3066,嘉犁里
3067,鐵山里
3068,柑井里
3069,竹園里
3070,犁盛里
3071,中圍里
3072,糖友里
3073,還社里
3074,塗厝里
3075,地潭里
3076,湖內里
3077,好修里
3078,洛津里
3079,埔崙里
3080,新宮里
3081,玉順里
3082,東石里
3083,郭厝里
3084,泰興里
3085,興化里
3086,街尾里
3087,洋厝里
3088,草中里
3089,頭南里
3090,山崙里
3091,頂番里
3092,頭崙里
3093,溝墘里
3094,廖厝里
3095,東崎里
3096,鹿東里
3097,頂厝里
3098,鹿和里
3099,三汴村
3100,萬豐村
3101,元中村
3102,外中村
3103,外埔村
3104,番婆村
3105,社尾村
3106,番社村
3107,秀厝村
3108,福南村
3109,鎮平村
3110,二港村
3111,福寶村
3112,頂粘村
3113,廈粘村
3114,麥厝村
3115,秀水村
3116,安溪村
3117,莊雅村
3118,陝西村
3119,安東村
3120,鶴鳴村
3121,馬興村
3122,埔崙村
3123,曾厝村
3124,金陵村
3125,華北里
3126,華陽里
3127,永生里
3128,建寶里
3129,光南里
3130,南瑶里
3131,彰安里
3132,西興里
3133,忠權里
3134,崙平里
3135,向陽里
3136,莿桐里
3137,東芳里
3138,磚磘里
3139,卦山里
3140,新華里
3141,興北里
3142,茄南里
3143,寶廍里
3144,古夷里
3145,阿夷里
3146,和調里
3147,竹中里
3148,台鳳里
3149,國聖里
3150,快官里
3151,竹巷里
3152,花壇村
3153,金墩村
3154,崙雅村
3155,劉厝村
3156,南口村
3157,北口村
3158,中口村
3159,文德村
3160,白沙村
3161,岩竹村
3162,長沙村
3163,灣雅村
3164,三春村
3165,長春村
3166,舊社村
3167,楓坑村
3168,茄荖村
3169,芬園村
3170,縣庄村
3171,圳墘村
3172,溪頭村
3173,進芬村
3174,芳苑村
3175,芳中村
3176,仁愛村
3177,信義村
3178,三合村
3179,路上村
3180,路平村
3181,三成村
3182,福榮村
3183,頂廍村
3184,王功村
3185,博愛村
3186,興仁村
3187,新寶村
3188,五俊村
3189,建平村
3190,崙腳村
3191,文津村
3192,新生村
3193,漢寶村
3194,南光里
3195,香田里
3196,外竹里
3197,趙甲里
3198,西庄里
3199,梅芳里
3200,華崙里
3201,萬合里
3202,大永里
3203,原斗里
3204,西斗里
3205,復豐里
3206,埔鹽村
3207,廍子村
3208,出水村
3209,打廉村
3210,豐澤村
3211,崑崙村
3212,角樹村
3213,好修村
3214,西湖村
3215,永平村
3216,石埤村
3217,天盛村
3218,新水村
3219,三省村
3220,南新村
3221,光平里
3222,湖東里
3223,西溪里
3224,中竹里
3225,東寮里
3226,大突里
3227,頂庄里
3228,忠覺里
3229,湳底里
3230,大庭里
3231,媽厝里
3232,番婆里
3233,東溪里
3234,東門村
3235,埔心村
3236,義民村
3237,瓦北村
3238,瓦中村
3239,瓦南村
3240,經口村
3241,舊舘村
3242,南舘村
3243,新舘村
3244,芎蕉村
3245,梧鳳村
3246,二重村
3247,埤霞村
3248,埤脚村
3249,大城村
3250,西城村
3251,上山村
3252,公館村
3253,三豐村
3254,西港村
3255,臺西村
3256,竹元村
3257,竹塘村
3258,小西村
3259,民靖村
3260,五庄村
3261,樹腳村
3262,田頭村
3263,新廣村
3264,內新村
3265,長安村
3266,和豊村
3267,興農村
3268,埤頭村
3269,豊崙村
3270,崙子村
3271,合興村
3272,平原村
3273,元埔村
3274,芙朝村
3275,陸嘉村
3276,庄內村
3277,西德里
3278,新政里
3279,七星里
3280,坑厝村
3281,瓦厝村
3282,溪州村
3283,尾厝村
3284,東州村
3285,舊眉村
3286,圳寮村
3287,西畔村
3288,柑園村
3289,成功村
3290,榮光村
3291,潮洋村
3292,張厝村
3293,三條村
3294,三圳村
3295,大村村
3296,貢旗村
3297,大橋村
3298,加錫村
3299,擺塘村
3300,過溝村
3301,村上村
3302,美港村
3303,黃厝村
3304,崙雅里
3305,林厝里
3306,出水里
3307,湖水里
3308,大峯里
3309,鎮興里
3310,浮圳里
3311,西東里
3312,南東里
3313,中東里
3314,東北里
3315,大饒里
3316,大明里
3317,仁美里
3318,三條里
3319,三橋里
3320,三信里
3321,三義里
3322,源潭里
3323,浮圳村
3324,光雲村
3325,五汴村
3326,永東村
3327,永西村
3328,永南村
3329,永北村
3330,五福村
3331,湳港村
3332,新莊村
3333,瑚璉村
3334,獨鰲村
3335,敦厚村
3336,崙美村
3337,湳墘村
3338,四芳村
3339,竹子村
3340,社頭村
3341,湳底村
3342,仁雅村
3343,里仁村
3344,美雅村
3345,清水村
3346,山湖村
3347,埤斗村
3348,朝興村
3349,龍井村
3350,湳雅村
3351,溪畔村
3352,打簾村
3353,北曾村
3354,南曾村
3355,柳鳳村
3356,陸豐村
3357,睦宜村
3358,南鎮村
3359,碧峰里
3360,東源里
3361,頂潭里
3362,中潭里
3363,北路里
3364,西路里
3365,東路里
3366,南路里
3367,梅州里
3368,大崙里
3369,十五村
3370,上豊村
3371,過圳村
3372,五伯村
3373,文化村
3374,光化村
3375,聖化村
3376,二水村
3377,惠民村
3378,大園村
3379,修仁村
3380,倡和村
3381,短竹里
3382,蘭潭里
3383,東川里
3384,鹿寮里
3385,盧厝里
3386,王田里
3387,長竹里
3388,圳頭里
3389,新開里
3390,宣信里
3391,芳安里
3392,安寮里
3393,興村里
3394,林森里
3395,義教里
3396,後湖里
3397,荖藤里
3398,各里平地、山地原住民
3399,番社里
3400,福全里
3401,港坪里
3402,頭港里
3403,美源里
3404,獅子里
3405,紅瓦里
3406,光路里
3407,車店里
3408,垂楊里
3409,培元里
3410,致遠里
3411,翠岱里
3412,導明里
3413,北榮里
3414,香湖里
3415,後驛里
3416,湖邊里
3417,保生里
3418,保福里
3419,北湖里
3420,隘口里
3421,十興里
3422,斗崙里
3423,北崙里
3424,竹北里
3425,竹仁里
3426,竹義里
3427,新社里
3428,新國里
3429,聯興里
3430,麻園里
3431,溪州里
3432,白地里
3433,新港里
3434,大眉里
3435,大義里
3436,尚義里
3437,崇義里
3438,上坪里
3439,瑞峰里
3440,軟橋里
3441,員崠里
3442,上舘里
3443,商華里
3444,竹東里
3445,鷄林里
3446,榮樂里
3447,五豐里
3448,陸豐里
3449,頭重里
3450,柯湖里
3451,田新里
3452,旱坑里
3453,五埔里
3454,四座里
3455,照門里
3456,鹿鳴里
3457,巨埔里
3458,內立里
3459,寶石里
3460,上寮里
3461,下寮里
3462,南雄里
3463,北斗里
3464,錦山里
3465,石光里
3466,新力里
3467,南和里
3468,德盛村
3469,愛勢村
3470,仁勢村
3471,孝勢村
3472,中勢村
3473,信勢村
3474,波羅村
3475,長嶺村
3476,湖鏡村
3477,湖南村
3478,鳳凰村
3479,勝利村
3480,鳳山村
3481,青埔村
3482,瑞興村
3483,坡頭村
3484,埔和村
3485,山崎村
3486,上坑村
3487,鳳坑村
3488,崎頂村
3489,松林村
3490,松柏村
3491,華龍村
3492,五龍村
3493,秀湖村
3494,石潭村
3495,新鳳村
3496,中坑村
3497,水坑村
3498,文林村
3499,芎林村
3500,下山村
3501,橫山村
3502,田寮村
3503,南昌村
3504,豐鄉村
3505,內灣村
3506,力行村
3507,大肚村
3508,北埔村
3509,水磜村
3510,南埔村
3511,大林村
3512,南坑村
3513,外坪村
3514,雙新村
3515,雙溪村
3516,三峰村
3517,新城村
3518,寶斗村
3519,深井村
3520,寶山村
3521,油田村
3522,峨眉村
3523,中盛村
3524,石井村
3525,七星村
3526,湖光村
3527,嘉樂村
3528,新樂村
3529,錦屏村
3530,梅花村
3531,玉峰村
3532,秀巒村
3533,大隘村
3534,桃山村
3535,花園村
3536,賢庵里
3537,金水里
3538,古城里
3539,珠沙里
3540,古寧村
3541,安美村
3542,湖埔村
3543,榜林村
3544,盤山村
3545,后盤村
3546,林湖村
3547,黃埔村
3548,西口村
3549,上林村
3550,上岐村
3551,小坵村
3552,山外里
3553,溪湖里
3554,蓮庵里
3555,料羅里
3556,新湖里
3557,汶沙里
3558,何斗里
3559,浦山里
3560,官嶼里
3561,大洋里
3562,光前里
3563,竹南里
3564,照南里
3565,大厝里
3566,聖福里
3567,竹興里
3568,天文里
3569,中英里
3570,海口里
3571,公義里
3572,造橋村
3573,平興村
3574,豐湖村
3575,大西村
3576,錦水村
3577,大龍村
3578,談文村
3579,龍昇村
3580,南龍里
3581,中龍里
3582,北龍里
3583,灣寶里
3584,海寶里
3585,豐富里
3586,校椅里
3587,大山里
3588,外埔里
3589,水尾里
3590,龍津里
3591,龍坑里
3592,福寧里
3593,高埔村
3594,下埔村
3595,五湖村
3596,三湖村
3597,龍洞村
3598,二湖村
3599,通東里
3600,通西里
3601,平元里
3602,梅南里
3603,通南里
3604,烏眉里
3605,福龍里
3606,福源里
3607,五南里
3608,五北里
3609,通灣里
3610,內島里
3611,白東里
3612,白西里
3613,銅鑼村
3614,樟樹村
3615,九湖村
3616,竹森村
3617,興隆村
3618,盛隆村
3619,新隆村
3620,苑東里
3621,苑南里
3622,苑北里
3623,苑港里
3624,海岸里
3625,房裡里
3626,客庄里
3627,苑坑里
3628,水坡里
3629,石鎮里
3630,蕉埔里
3631,泰田里
3632,社苓里
3633,山柑里
3634,廣盛村
3635,勝興村
3636,双潭村
3637,双湖村
3638,龍騰村
3639,鯉魚潭村
3640,流東里
3641,珊湖里
3642,斗煥里
3643,上埔里
3644,土牛里
3645,頭份里
3646,上興里
3647,下興里
3648,山下里
3649,蟠桃里
3650,東庄里
3651,蘆竹里
3652,尖下里
3653,濫坑里
3654,三灣村
3655,銅鏡村
3656,大河村
3657,大坪村
3658,東村
3659,西村
3660,南江村
3661,田美村
3662,獅山村
3663,南富村
3664,員林村
3665,蓬萊村
3666,中苗里
3667,青苗里
3668,維祥里
3669,玉華里
3670,綠苗里
3671,高苗里
3672,新苗里
3673,玉苗里
3674,恭敬里
3675,清華里
3676,上苗里
3677,北苗里
3678,嘉盛里
3679,福麗里
3680,新川里
3681,新英里
3682,頭屋村
3683,獅潭村
3684,北坑村
3685,曲洞村
3686,飛鳳村
3687,象山村
3688,明德村
3689,鳴鳳村
3690,百壽村
3691,豐林村
3692,竹木村
3693,館中村
3694,館東村
3695,館南村
3696,中義村
3697,大坑村
3698,福基村
3699,福星村
3700,石墻村
3701,開礦村
3702,五谷村
3703,玉谷村
3704,鶴岡村
3705,鶴山村
3706,仁安村
3707,南河村
3708,北河村
3709,明湖村
3710,大寮村
3711,靜湖村
3712,南湖村
3713,武榮村
3714,栗林村
3715,八卦村
3716,清安村
3717,梅園村
3718,象鼻村
3719,士林村
3720,老庄里
3721,中街里
3722,西坪里
3723,苗豐里
3724,上新里
3725,內灣里
3726,景山里
3727,玉峰里
3728,明正里
3729,炎峰里
3730,敦和里
3731,碧洲里
3732,御史里
3733,加老里
3734,石川里
3735,富寮里
3736,南埔里
3737,雙冬里
3738,大旗村
3739,長流村
3740,長豐村
3741,長福村
3742,北港村
3743,福龜村
3744,乾溝村
3745,柑林村
3746,大石村
3747,北山村
3748,杷城里
3749,枇杷里
3750,水頭里
3751,麒麟里
3752,珠格里
3753,北梅里
3754,大湳里
3755,蜈蚣里
3756,同聲里
3757,清新里
3758,薰化里
3759,大城里
3760,籃城里
3761,桃米里
3762,南村里
3763,愛蘭里
3764,房里里
3765,向善里
3766,一新里
3767,廣成里
3768,史港里
3769,牛眠里
3770,榮興村
3771,春陽村
3772,精英村
3773,都達村
3774,德鹿谷村
3775,發祥村
3776,翠華村
3777,親愛村
3778,法治村
3779,互助村
3780,八仙村
3781,福盛村
3782,永福村
3783,龍安村
3784,爽文村
3785,永芳村
3786,魚池村
3787,東池村
3788,新城村、共和村
3789,大雁村
3790,五城村
3791,中明村
3792,水社村
3793,日月村
3794,頭社村
3795,武登村
3796,康壽里
3797,南投里
3798,彰仁里
3799,嘉和里
3800,千秋里
3801,營南里
3802,營北里
3803,內興里
3804,內新里
3805,漳興里
3806,平山里
3807,鳳山里
3808,南雅村
3809,濁水村
3810,新民村
3811,炭寮村
3812,萬丹村
3813,田仔村
3814,廍下村
3815,赤水村
3816,三崙村
3817,埔中村
3818,新光村
3819,集集里
3820,林尾里
3821,隘寮里
3822,玉映里
3823,富山里
3824,竹山里
3825,雲林里
3826,下坪里
3827,中崎里
3828,大鞍里
3829,延祥里
3830,延正里
3831,延山里
3832,山崇里
3833,富州里
3834,田子里
3835,硘磘里
3836,鯉魚里
3837,瑞竹里
3838,桶頭里
3839,鹿谷村
3840,彰雅村
3841,和雅村
3842,竹豐村
3843,初鄉村
3844,秀峰村
3845,瑞田村
3846,水里村
3847,城中村
3848,農富村
3849,車埕村
3850,南光村
3851,鉅工村
3852,頂崁村
3853,新山村
3854,郡坑村
3855,上安村
3856,愛國村
3857,自強村
3858,豐丘村
3859,新鄉村
3860,羅娜村
3861,望美村
3862,卡里布安村
3863,同富村
3864,神木村
3865,東埔村
3866,雙龍村
3867,潭南村
3868,孔門里
3869,庄美里
3870,新美里
3871,岷山里
3872,南陽里
3873,薰風里
3874,文曲里
3875,武曲里
3876,文武里
3877,奉化里
3878,德化里
3879,江南里
3880,頂店里
3881,孟春里
3882,日南里
3883,銅安里
3884,南庄里
3885,龜売里
3886,海墘里
3887,松雅里
3888,三崁里
3889,水美里
3890,馬鳴里
3891,廍子里
3892,鰲峰里
3893,靈泉里
3894,西寧里
3895,北寧里
3896,西社里
3897,南社里
3898,裕嘉里
3899,武鹿里
3900,槺榔里
3901,高西里
3902,高南里
3903,高東里
3904,高北里
3905,高美里
3906,國姓里
3907,橋頭里
3908,楊厝里
3909,海風里
3910,草湳里
3911,南簡里
3912,大村里
3913,洛泉里
3914,沙鹿里
3915,斗抵里
3916,鹿峰里
3917,犁分里
3918,晉江里
3919,六路里
3920,埔子里
3921,三鹿里
3922,公明里
3923,竹坑里
3924,龍東里
3925,龍西里
3926,麗水里
3927,三德里
3928,忠和里
3929,營埔里
3930,社腳里
3931,大肚里
3932,磺溪里
3933,山陽里
3934,瑞井里
3935,蔗廍里
3936,烏日里
3937,湖日里
3938,榮泉里
3939,學田里
3940,九德里
3941,前竹里
3942,五光里
3943,溪埧里
3944,螺潭里
3945,北里里
3946,南里里
3947,溪尾里
3948,桐林里
3949,吉峰里
3950,甲寅里
3951,本鄉里
3952,錦榮里
3953,萊園里
3954,本堂里
3955,北柳里
3956,南柳里
3957,四德里
3958,丁台里
3959,萬豐里
3960,舊正里
3961,坑口里
3962,峰谷里
3963,義里里
3964,義德里
3965,后里里
3966,厚里里
3967,墩東里
3968,墩西里
3969,墩南里
3970,墩北里
3971,聯合里
3972,眉山里
3973,神岡里
3974,庄前里
3975,北庄里
3976,庄後里
3977,圳前里
3978,圳堵里
3979,山皮里
3980,社南里
3981,岸裡里
3982,豐洲里
3983,上雅里
3984,大雅里
3985,二和里
3986,西寶里
3987,上楓里
3988,大楓里
3989,雅楓里
3990,六寶里
3991,潭秀里
3992,潭北里
3993,潭陽里
3994,頭家里
3995,頭家東里
3996,家興里
3997,家福里
3998,甘蔗里
3999,東寶里
4000,大富里
4001,栗林里
4002,聚興里
4003,至善里
4004,西墩里
4005,潮洋里
4006,上石里
4007,上安里
4008,逢甲里
4009,逢福里
4010,何厝里
4011,何明里
4012,何南里
4013,何成里
4014,何安里
4015,何仁里
4016,何德里
4017,何福里
4018,何源里
4019,大河里
4020,大石里
4021,福雅里
4022,福瑞里
4023,福聯里
4024,福恩里
4025,南屯里
4026,春社里
4027,春安里
4028,寶山里
4029,三厝里
4030,大業里
4031,惠中里
4032,向心里
4033,文心里
4034,同心里
4035,大誠里
4036,水景里
4037,北屯里
4038,北京里
4039,四民里
4040,平心里
4041,平田里
4042,平昌里
4043,平順里
4044,平福里
4045,平德里
4046,平興里
4047,民政里
4048,民德里
4049,后庄里
4050,忠平里
4051,松竹里
4052,松和里
4053,松勇里
4054,松茂里
4055,松強里
4056,陳平里
4057,新平里
4058,光大里
4059,文莊里
4060,錦平里
4061,樂英里
4062,錦村里
4063,錦洲里
4064,錦祥里
4065,邱厝里
4066,賴厝里
4067,賴福里
4068,賴興里
4069,賴旺里
4070,賴明里
4071,梅川里
4072,賴村里
4073,育德里
4074,淡溝里
4075,健行里
4076,明新里
4077,中達里
4078,利民里
4079,廣民里
4080,公民里
4081,藍興里
4082,安龍里
4083,吉龍里
4084,民龍里
4085,和龍里
4086,後龍里
4087,双龍里
4088,昇平里
4089,公益里
4090,公德里
4091,公平里
4092,忠明里
4093,綠川里
4094,繼光里
4095,大墩里
4096,柳川里
4097,旱溪里
4098,樂成里
4099,十甲里
4100,東英里
4101,合作里
4102,富仁里
4103,積善里
4104,江川里
4105,福平里
4106,樹義里
4107,工學里
4108,崇倫里
4109,長億里
4110,中政里
4111,勤益里
4112,宜欣里
4113,宜佳里
4114,宜昌里
4115,新坪里
4116,新高里
4117,頭汴里
4118,聖和里
4119,東汴里
4120,黃竹里
4121,光隆里
4122,德隆里
4123,新里里
4124,樹王里
4125,祥興里
4126,中新里
4127,大元里
4128,夏田里
4129,仁化里
4130,塗城里
4131,瑞城里
4132,下街里
4133,中陽里
4134,北湳里
4135,東湳里
4136,西湳里
4137,豐西里
4138,圳寮里
4139,豐圳里
4140,社皮里
4141,鎌村里
4142,北陽里
4143,南田里
4144,南嵩里
4145,翁明里
4146,翁子里
4147,翁社里
4148,朴子里
4149,石岡里
4150,九房里
4151,金星里
4152,梅子里
4153,和盛里
4154,月湖里
4155,大南里
4156,永源里
4157,協成里
4158,慶西里
4159,慶福里
4160,慶東里
4161,上城里
4162,詒福里
4163,新盛里
4164,隆興里
